,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,,Inner London,Outer London,,NORTH EAST,NORTH WEST,YORKS & THE HUMBER,EAST MIDLANDS,WEST MIDLANDS,EAST OF ENGLAND,LONDON,SOUTH EAST,SOUTH WEST,,England
,E09000001,E09000002,E09000003,E09000004,E09000005,E09000006,E09000007,E09000008,E09000009,E09000010,E09000011,E09000012,E09000013,E09000014,E09000015,E09000016,E09000017,E09000018,E09000019,E09000020,E09000021,E09000022,E09000023,E09000024,E09000025,E09000026,E09000027,E09000028,E09000029,E09000030,E09000031,E09000032,E09000033,,E13000001,E13000002,,E12000001,E12000002,E12000003,E12000004,E12000005,E12000006,E12000007,E12000008,E12000009,,E92000001
Jan-95,17,96,332,269,233,323,198,375,303,327,182,131,227,226,221,203,202,175,90,324,213,227,211,219,168,268,208,182,218,147,249,403,339,,"2,890","4,616",,"1,983","5,801","4,489","3,990","4,199","5,812","7,506","8,809","5,050",,"47,639"
Feb-95,7,95,327,207,220,326,194,342,242,302,174,115,185,223,175,198,256,145,102,207,185,207,206,204,189,277,212,169,177,149,226,379,251,,"2,583","4,290",,"1,986","6,129","4,349","4,211","4,633","5,928","6,873","8,658","5,113",,"47,880"
Mar-95,14,144,384,318,320,449,207,447,377,437,206,159,265,317,249,282,337,263,140,318,221,315,300,275,294,385,307,270,319,166,276,513,365,,"3,643","5,996",,"3,052","8,375","6,149","5,840","6,262","8,374","9,639","12,177","7,157",,"67,025"
Apr-95,7,109,304,253,249,362,174,377,270,337,176,141,258,244,216,297,255,211,125,293,194,288,227,230,217,317,249,169,268,204,253,451,328,,"3,126","4,927",,"2,406","6,714","5,338","4,892","5,218","7,004","8,053","10,941","6,359",,"56,925"
May-95,10,149,393,317,293,428,220,449,345,393,216,138,233,330,244,297,279,233,139,274,229,309,311,269,284,399,289,212,310,186,281,517,317,,"3,480","5,813",,"2,857","7,641","6,200","5,377","6,094","7,765","9,293","11,975","6,990",,"64,192"
Jun-95,17,148,436,324,311,431,248,466,353,428,233,175,291,303,256,274,311,350,184,294,262,304,332,331,279,356,372,254,349,231,329,548,370,,"3,830","6,320",,"3,251","9,171","6,915","6,283","6,916","8,864","10,150","13,288","7,802",,"72,640"
Jul-95,13,117,429,314,303,399,248,427,374,390,240,152,226,255,266,274,287,328,186,314,261,324,294,303,240,363,309,264,294,151,274,503,323,,"3,493","5,952",,"2,719","7,393","5,813","5,359","6,022","7,985","9,445","12,565","6,941",,"64,242"
Aug-95,14,150,425,297,341,453,259,480,377,411,240,131,298,282,285,274,345,372,154,279,278,312,325,323,265,327,321,232,299,239,293,531,353,,"3,674","6,291",,"2,969","7,962","6,375","5,656","6,518","8,535","9,965","13,609","7,680",,"69,269"
Sep-95,17,112,423,281,277,408,263,480,327,432,224,125,249,276,230,274,320,344,162,287,267,300,307,260,217,338,301,186,274,206,285,451,346,,"3,392","5,857",,"2,983","8,302","6,364","5,654","6,439","8,030","9,249","12,698","7,532",,"67,251"
